Grammar:

Rule 0     S' -> program
    CONST           reduce using rule 6 (_1_items -> _1_item .)
    VAR             reduce using rule 6 (_1_items -> _1_item .)
    PRINT           reduce using rule 6 (_1_items -> _1_item .)
    LBRACE          reduce using rule 6 (_1_items -> _1_item .)
    NAME            reduce using rule 6 (_1_items -> _1_item .)
    LNOT            reduce using rule 6 (_1_items -> _1_item .)
    MINUS           reduce using rule 6 (_1_items -> _1_item .)
    PLUS            reduce using rule 6 (_1_items -> _1_item .)
    LPAREN          reduce using rule 6 (_1_items -> _1_item .)
    FALSE           reduce using rule 6 (_1_items -> _1_item .)
    TRUE            reduce using rule 6 (_1_items -> _1_item .)
    CHAR            reduce using rule 6 (_1_items -> _1_item .)
    FLOAT           reduce using rule 6 (_1_items -> _1_item .)
    INTEGER         reduce using rule 6 (_1_items -> _1_item .)
    MATCH           reduce using rule 6 (_1_items -> _1_item .)
    $end            reduce using rule 6 (_1_items -> _1_item .)
    RBRACE          reduce using rule 6 (_1_items -> _1_item .)


state 6

    (7) _1_item -> statement .
    CONST           reduce using rule 7 (_1_item -> statement .)
    VAR             reduce using rule 7 (_1_item -> statement .)
    PRINT           reduce using rule 7 (_1_item -> statement .)
    LBRACE          reduce using rule 7 (_1_item -> statement .)
    NAME            reduce using rule 7 (_1_item -> statement .)
    LNOT            reduce using rule 7 (_1_item -> statement .)
    MINUS           reduce using rule 7 (_1_item -> statement .)
    PLUS            reduce using rule 7 (_1_item -> statement .)
    LPAREN          reduce using rule 7 (_1_item -> statement .)
    FALSE           reduce using rule 7 (_1_item -> statement .)
    TRUE            reduce using rule 7 (_1_item -> statement .)
    CHAR            reduce using rule 7 (_1_item -> statement .)
    FLOAT           reduce using rule 7 (_1_item -> statement .)
    INTEGER         reduce using rule 7 (_1_item -> statement .)
    MATCH           reduce using rule 7 (_1_item -> statement .)
    $end            reduce using rule 7 (_1_item -> statement .)
    RBRACE          reduce using rule 7 (_1_item -> statement .)


state 7

    (8) statement -> expression . SEMI
    (151) location -> expression . DOT NAME
    SEMI            shift and go to state 36
    DOT             shift and go to state 37


state 8

    (9) statement -> const_definition .
    CONST           reduce using rule 9 (statement -> const_definition .)
    VAR             reduce using rule 9 (statement -> const_definition .)
    PRINT           reduce using rule 9 (statement -> const_definition .)
    LBRACE          reduce using rule 9 (statement -> const_definition .)
    NAME            reduce using rule 9 (statement -> const_definition .)
    LNOT            reduce using rule 9 (statement -> const_definition .)
    MINUS           reduce using rule 9 (statement -> const_definition .)
    PLUS            reduce using rule 9 (statement -> const_definition .)
    LPAREN          reduce using rule 9 (statement -> const_definition .)
    FALSE           reduce using rule 9 (statement -> const_definition .)
    TRUE            reduce using rule 9 (statement -> const_definition .)
    CHAR            reduce using rule 9 (statement -> const_definition .)
    FLOAT           reduce using rule 9 (statement -> const_definition .)
    INTEGER         reduce using rule 9 (statement -> const_definition .)
    MATCH           reduce using rule 9 (statement -> const_definition .)
    $end            reduce using rule 9 (statement -> const_definition .)
    RBRACE          reduce using rule 9 (statement -> const_definition .)


state 9

    (10) statement -> variable_definition .
    CONST           reduce using rule 10 (statement -> variable_definition .)
    VAR             reduce using rule 10 (statement -> variable_definition .)
    PRINT           reduce using rule 10 (statement -> variable_definition .)
    LBRACE          reduce using rule 10 (statement -> variable_definition .)
    NAME            reduce using rule 10 (statement -> variable_definition .)
    LNOT            reduce using rule 10 (statement -> variable_definition .)
    MINUS           reduce using rule 10 (statement -> variable_definition .)
    PLUS            reduce using rule 10 (statement -> variable_definition .)
    LPAREN          reduce using rule 10 (statement -> variable_definition .)
    FALSE           reduce using rule 10 (statement -> variable_definition .)
    TRUE            reduce using rule 10 (statement -> variable_definition .)
    CHAR            reduce using rule 10 (statement -> variable_definition .)
    FLOAT           reduce using rule 10 (statement -> variable_definition .)
    INTEGER         reduce using rule 10 (statement -> variable_definition .)
    MATCH           reduce using rule 10 (statement -> variable_definition .)
    $end            reduce using rule 10 (statement -> variable_definition .)
    RBRACE          reduce using rule 10 (statement -> variable_definition .)


state 10

    (11) statement -> print_statement .
    CONST           reduce using rule 11 (statement -> print_statement .)
    VAR             reduce using rule 11 (statement -> print_statement .)
    PRINT           reduce using rule 11 (statement -> print_statement .)
    LBRACE          reduce using rule 11 (statement -> print_statement .)
    NAME            reduce using rule 11 (statement -> print_statement .)
    LNOT            reduce using rule 11 (statement -> print_statement .)
    MINUS           reduce using rule 11 (statement -> print_statement .)
    PLUS            reduce using rule 11 (statement -> print_statement .)
    LPAREN          reduce using rule 11 (statement -> print_statement .)
    FALSE           reduce using rule 11 (statement -> print_statement .)
    TRUE            reduce using rule 11 (statement -> print_statement .)
    CHAR            reduce using rule 11 (statement -> print_statement .)
    FLOAT           reduce using rule 11 (statement -> print_statement .)
    INTEGER         reduce using rule 11 (statement -> print_statement .)
    MATCH           reduce using rule 11 (statement -> print_statement .)
    $end            reduce using rule 11 (statement -> print_statement .)
    RBRACE          reduce using rule 11 (statement -> print_statement .)


state 11

    (55) expression -> orterm . _11_repeat
    (56) _11_repeat -> . _11_items
    (57) _11_repeat -> .
    (58) _11_items -> . _11_items _11_item
    (59) _11_items -> . _11_item
    (60) _11_item -> . LOR orterm
  ! shift/reduce conflict for LOR resolved as shift
    SEMI            reduce using rule 57 (_11_repeat -> .)
    DOT             reduce using rule 57 (_11_repeat -> .)
    RPAREN          reduce using rule 57 (_11_repeat -> .)
    TIMES           reduce using rule 57 (_11_repeat -> .)
    DIVIDE          reduce using rule 57 (_11_repeat -> .)
    MINUS           reduce using rule 57 (_11_repeat -> .)
    PLUS            reduce using rule 57 (_11_repeat -> .)
    NE              reduce using rule 57 (_11_repeat -> .)
    EQ              reduce using rule 57 (_11_repeat -> .)
    GE              reduce using rule 57 (_11_repeat -> .)
    GT              reduce using rule 57 (_11_repeat -> .)
    LE              reduce using rule 57 (_11_repeat -> .)
    LT              reduce using rule 57 (_11_repeat -> .)
    LAND            reduce using rule 57 (_11_repeat -> .)
    LBRACE          reduce using rule 57 (_11_repeat -> .)
    COMMA           reduce using rule 57 (_11_repeat -> .)
    LOR             shift and go to state 41

    _11_repeat                     shift and go to state 38
    _11_items                      shift and go to state 39
    _11_item                       shift and go to state 40

state 12

    (20) const_definition -> CONST . NAME _4_optional ASSIGN expression SEMI
    NAME            shift and go to state 42


state 13

    (130) factor -> NAME . LPAREN exprlist RPAREN
    (153) enum_value -> NAME . DCOLON NAME LPAREN expression RPAREN
    (154) enum_value -> NAME . DCOLON NAME
    (152) location -> NAME .
    LPAREN          shift and go to state 43
    DCOLON          shift and go to state 44
    TIMES           reduce using rule 152 (location -> NAME .)
    DIVIDE          reduce using rule 152 (location -> NAME .)
    MINUS           reduce using rule 152 (location -> NAME .)
    PLUS            reduce using rule 152 (location -> NAME .)
    NE              reduce using rule 152 (location -> NAME .)
    EQ              reduce using rule 152 (location -> NAME .)
    GE              reduce using rule 152 (location -> NAME .)
    GT              reduce using rule 152 (location -> NAME .)
    LE              reduce using rule 152 (location -> NAME .)
    LT              reduce using rule 152 (location -> NAME .)
    LAND            reduce using rule 152 (location -> NAME .)
    LOR             reduce using rule 152 (location -> NAME .)
    SEMI            reduce using rule 152 (location -> NAME .)
    DOT             reduce using rule 152 (location -> NAME .)
    RPAREN          reduce using rule 152 (location -> NAME .)
    LBRACE          reduce using rule 152 (location -> NAME .)
    COMMA           reduce using rule 152 (location -> NAME .)


state 14

    (14) variable_definition -> VAR . NAME NAME _2_optional SEMI
    (17) variable_definition -> VAR . NAME _3_optional ASSIGN expression SEMI
    NAME            shift and go to state 45


state 15

    (12) print_statement -> PRINT . expression SEMI
    (55) expression -> . orterm _11_repeat
    (61) orterm -> . andterm _12_repeat
    (67) andterm -> . sumterm _13_repeat
    (73) andterm -> . sumterm _14_repeat
    (79) andterm -> . sumterm _15_repeat
    (85) andterm -> . sumterm _16_repeat
    (91) andterm -> . sumterm _17_repeat
    (97) andterm -> . sumterm _18_repeat
    (103) sumterm -> . multerm _19_repeat
    (109) sumterm -> . multerm _20_repeat
    (115) multerm -> . factor _21_repeat
    (121) multerm -> . factor _22_repeat
    (129) factor -> . LBRACE statements RBRACE
    (130) factor -> . NAME LPAREN exprlist RPAREN
    (131) factor -> . LNOT expression
    (132) factor -> . MINUS expression
    (133) factor -> . PLUS expression
    (134) factor -> . LPAREN expression RPAREN
    (135) factor -> . literal
    (136) factor -> . match
    (137) factor -> . enum_value
    (138) factor -> . location
    (139) literal -> . FALSE
    (140) literal -> . TRUE
    (141) literal -> . CHAR
    (142) literal -> . FLOAT
    (143) literal -> . INTEGER
    (155) match -> . MATCH expression LBRACE _24_repeat RBRACE
    (153) enum_value -> . NAME DCOLON NAME LPAREN expression RPAREN
    (154) enum_value -> . NAME DCOLON NAME
    (151) location -> . expression DOT NAME
    (152) location -> . NAME
    LBRACE          shift and go to state 20
    NAME            shift and go to state 13
    LNOT            shift and go to state 22
    MINUS           shift and go to state 23
    PLUS            shift and go to state 24
    LPAREN          shift and go to state 21
    FALSE           shift and go to state 29
    TRUE            shift and go to state 30
    CHAR            shift and go to state 31
    FLOAT           shift and go to state 32
    INTEGER         shift and go to state 33
    MATCH           shift and go to state 34

    expression                     shift and go to state 46
    orterm                         shift and go to state 11
    andterm                        shift and go to state 16
    sumterm                        shift and go to state 17
    multerm                        shift and go to state 18
    factor                         shift and go to state 19
    literal                        shift and go to state 25
    match                          shift and go to state 26
    enum_value                     shift and go to state 27
    location                       shift and go to state 28

state 16

    (61) orterm -> andterm . _12_repeat
    (62) _12_repeat -> . _12_items
    (63) _12_repeat -> .
    (64) _12_items -> . _12_items _12_item
    (65) _12_items -> . _12_item
    (66) _12_item -> . LAND andterm
  ! shift/reduce conflict for LAND resolved as shift
    SEMI            reduce using rule 63 (_12_repeat -> .)
    DOT             reduce using rule 63 (_12_repeat -> .)
    RPAREN          reduce using rule 63 (_12_repeat -> .)
    TIMES           reduce using rule 63 (_12_repeat -> .)
    DIVIDE          reduce using rule 63 (_12_repeat -> .)
    MINUS           reduce using rule 63 (_12_repeat -> .)
    PLUS            reduce using rule 63 (_12_repeat -> .)
    NE              reduce using rule 63 (_12_repeat -> .)
    EQ              reduce using rule 63 (_12_repeat -> .)
    GE              reduce using rule 63 (_12_repeat -> .)
    GT              reduce using rule 63 (_12_repeat -> .)
    LE              reduce using rule 63 (_12_repeat -> .)
    LT              reduce using rule 63 (_12_repeat -> .)
    LOR             reduce using rule 63 (_12_repeat -> .)
    LBRACE          reduce using rule 63 (_12_repeat -> .)
    COMMA           reduce using rule 63 (_12_repeat -> .)
    LAND            shift and go to state 50

    _12_repeat                     shift and go to state 47
    _12_items                      shift and go to state 48
    _12_item                       shift and go to state 49

state 17

    (67) andterm -> sumterm . _13_repeat
    (73) andterm -> sumterm . _14_repeat
    (79) andterm -> sumterm . _15_repeat
    (85) andterm -> sumterm . _16_repeat
    (91) andterm -> sumterm . _17_repeat
    (97) andterm -> sumterm . _18_repeat
    (68) _13_repeat -> . _13_items
    (69) _13_repeat -> .
    (74) _14_repeat -> . _14_items
    (75) _14_repeat -> .
    (80) _15_repeat -> . _15_items
    (81) _15_repeat -> .
    (86) _16_repeat -> . _16_items
    (87) _16_repeat -> .
    (92) _17_repeat -> . _17_items
    (93) _17_repeat -> .
    (98) _18_repeat -> . _18_items
    (99) _18_repeat -> .
    (70) _13_items -> . _13_items _13_item
    (71) _13_items -> . _13_item
    (76) _14_items -> . _14_items _14_item
    (77) _14_items -> . _14_item
    (82) _15_items -> . _15_items _15_item
    (83) _15_items -> . _15_item
    (88) _16_items -> . _16_items _16_item
    (89) _16_items -> . _16_item
    (94) _17_items -> . _17_items _17_item
    (95) _17_items -> . _17_item
    (100) _18_items -> . _18_items _18_item
    (101) _18_items -> . _18_item
    (72) _13_item -> . NE sumterm
